,id,author.name,text,created_at,protest,tweet_type,predicted_label,score
11019,1573285976016928768,Steffman,"Harald Lesch, von dem ich euch gerne grüße, sagt ""Physik gilt auch für die weiter, die es in der Schule abgewählt haben. Naturgesetze sind nicht verhandelbar."" — Eckart von Hirschhausen\n\n#FridaysForFuture #Klimastreik #PeopleNotProfit @FFF_Koeln @KlimaGesundheit @healthforfuture https://t.co/TB9odEE1dj",2022-09-23,fff,retweet,other,0.9297839999198914
46210,1607933977612152832,Nylios Amesos,@TheVidley @AufstandLastGen Ja sollte man und das ist unironisch gemeint.,2022-12-28,lastgen,reply,other,0.8178392648696899
48435,1606574602188197888,Wilko Steinhagen,"Mein Wunsch fürs neue Jahr ist, das die letzte Generation durchhält.",2022-12-24,lastgen,original,other,0.8391181230545044
57927,1602254217498050560,B.denk,"@Chenes420 @AufstandLastGen Dann sinds halt 20 oder 50 Stunden pro Woche! Ändert nichts daran, dass die Zeit nachgearbeitet werden muss, wenn keine Überstunden dafür abgebaut werden sollen!",2022-12-12,lastgen,reply,other,0.908462643623352
53186,1603422212584677377,Dipl. Ing. Mar Stadelmann,@sh4rt3 @rbb24 Seh ich nicht so. Fridaysforfuture war wesentlich erfolgreicher und einflussreicher als die seltsam sektenhaft agierende letzte Generation.,2022-12-15,lastgen,reply,other,0.9265166521072388
24737,1527582782377054208,Endel Stamberg #FightFor1Point5,"Week 75 for climate justice.\n""I can't sleep all the night"" this was the sentence of my friend who lives in the campus next to these factories.\n#FridaysForFuture \n#ClimateActionNow https://t.co/w80ZUdbl8T",2022-05-20,fff,retweet,other,0.7584852576255798
76274,1592235636257587200,p.o.ulysses,"Ernst Hörmann ist 72 Jahre alt und hat acht Enkelkinder. Seit Anfang des Jahres ist er immer und immer wieder auf der Straße, um für ihr Recht auf Leben einzustehen. \n\nSo etwas wie heute ist ihm noch nie vorher passiert.\n \n2/5 https://t.co/Tc7txwZzlJ",2022-11-14,lastgen,retweet,other,0.87891685962677
2485,1596074514534010886,JRobert.nl,#FridaysForFuture https://t.co/3TcXrBTAVu,2022-11-25,fff,original,other,0.8402910828590393
33584,1507081913340674054,OMChef,"Tomorrow is the day! All over the planet people will strike, march and protest to demand world leaders to prioritise #PeopleNotProfit\n\nMore info can be found at https://t.co/Ynp0V3jQ8q\n\nWhere will you be joining from?\n#FridaysForFuture #ClimateStrike https://t.co/KXPzOV2cYj",2022-03-24,fff,retweet,other,0.8340129256248474
75928,1592463820945248257,oleoleo,"Ernst unter Schmerzen zu sehen, tut uns weh, doch seine Entschlossenheit ist nicht zu brechen. Er wird weiter Protest gegen die Zerstörung von allem, was wir lieben, auf die Straße tragen.\n\nDie Frage bleibt also: \n\n4/5 https://t.co/VICpVVVd7D",2022-11-15,lastgen,retweet,other,0.8711690902709961
35524,1504729320631279616,Klimatalliansen,https://t.co/UwFJ08wb8r\nhttps://t.co/BGDmLs1gwM\nhttps://t.co/k2CyyiSvsO\n\n#FridaysForFuture\n#ClimateCrisis\n#ClimateStrike\n#ClimateDenial\n#EndFossilFuels\n#Klimatalliansen\n#ClimateAlliance\n\n@FFF_SAJ\n@mk19942 @AaravSeth_ @biancaymichaels @JanineClimate @GretaThunberg @TomsTweeters,2022-03-18,fff,original,other,0.8845478296279907
31913,1507508947078553606,𝔇𝖊𝖗 𝔘𝖓𝖌𝖑𝔞𝖊𝖚𝖇𝖎𝖌𝖊,Krach im Paradies?\n😂\n#FridaysForFuture vs. #GrünerMist https://t.co/IwubV7U3aU,2022-03-26,fff,retweet,other,0.8397716283798218
78160,1591047916470546432,Gothez Ⓥ,@ghj2009 @AnyGman @koelnmedia @AufstandLastGen @lebenslaute @Ende__Gelaende @inter_linke @350Deutschland @AlleDoerfer @ausgeCO2hlt @KoalaKollektiv @Psychologists4F @SciReb_Germany @SiGBerlin Der gesteigerte Treibstoff und damit auch die gesteigerten CO2 Emissionen. Auch aus dem Klimaschutzaspekt kannst du dir das verzichten auf ein Tempolimit nicht mehr erlauben. https://t.co/mtuJ3L3qVK,2022-11-11,lastgen,reply,other,0.7571079730987549
60153,1600864369893462017,El_Schlonzo,"@AufstandLastGen Ich würde gerne den Autofahrer unterstützen falls er Ärger zu befürchten hat ,das er diese Spinner zu hart angepackt hat. Gibt es da was?",2022-12-08,lastgen,reply,other,0.6756423115730286
62807,1599760777006616576,Klaus,"Kennt man ja, darum hat jeder jederzeit ne Tube Uhu in der Tasche. Wen hat noch nie die Lust überkommen, sich mal spontan an die Straße zu kleben? Versteh gar nicht, was die letzten Degenerierten dieser Endzeitsekte daran so aufregend finden.#Spontankleber https://t.co/lSWeQY8oIf",2022-12-05,lastgen,quote,other,0.6617397665977478
9921,1573426392968343552,Jogoy Maak,WOW!!! Foule monstre à Montréal pour la marche mondiale pour le #climat #grèveclimatique #vireauvert #polqc2022 #elections2022  #greveclimatique \n#PeopleNotProfit #FridaysForFuture https://t.co/tzeYZtiTqW,2022-09-23,fff,retweet,other,0.5674725770950317
95522,1580672522814558208,Nope❤️,"@Luisamneubauer In den letzten beiden Jahren kam ich zum Schluss, dass wir da angekommen sind, wo eine letzte Generation endlich Sinn macht. \n\nKann weg.",2022-10-13,lastgen,reply,other,0.734797477722168
38325,1497550903406174211,Hans Hansen,"Gestern hat Fridays For Future in Hamburg den Klimastreik abgesagt &amp; zur Friedensdemo aufgerufen, in anderen Orten auch. Wir sind da, wir sind solidarisch, alle zusammen. Noch nie waren Klimagerechtigkeit, Frieden &amp; Demokratie so untrennbar, wie heute. #StandWithUkriane https://t.co/WRAjmYaAIU",2022-02-26,fff,retweet,other,0.9937324523925781
82274,1589195286685315072,Peter Colymore,"#LetzteGeneration wird grundlos ganze 30 Tage eingesperrt, vergleichbares gab es in Deutschland nur in Vor-BRD-Zeiten. Doch Bauern genießen Narrenfreiheit in Bayern. Wer handelt hier wirklich ideologisch? #NieMehrCDUCSU https://t.co/gxpaQnCJmK",2022-11-06,lastgen,original,other,0.8926883339881897
10179,1573387205363507201,FFF Bot,"Köln: #FridaysForFuture #PeopleNotProfit Sept. 23 #Klimastreik Zeitraffer, - unterlegt mit Teilen aus Rede von Eckart von Hirschhausen @sciforfuture @KlimaGesundheit @healthforfuture #PeopleNotProfit 📺 2/2 https://t.co/OMXYbRBYPW",2022-09-23,fff,retweet,other,0.8479700088500977
27633,1517530698885873665,FFF Bot,"Happy #EarthDay!\n\nReduce #FossilFuels dependence!\n\nCreate safer local energy! #ClimateCrisis!\n\nPlease join! twiff All Activists Awesome work!\n\n❤️🇺🇦🇾🇪☮️🌍🌏🌎🌳🌱🌿🌺🌼🏵️🌻🌞🦋\n\nNow on #FridaysForFuture.org/map\n\n@FFFMapCount #WorldCleanUP\n\n#Twiff, 4, #EarthDay, Ireland, SandyCove https://t.co/vZhoYmpPWr",2022-04-22,fff,retweet,other,0.9350157976150513
106368,1540412223465701377,"Captain Chaos - ""the rest I just squandered""",@JVos63 @HalleVerkehrt @AufstandLastGen @jam_mi_tz @OlafScholz Und seit 2 Jahren arbeite ich am elektrischen Fliegen mit,2022-06-24,lastgen,reply,other,0.7231642603874207
92759,1584477276695310338,Christian Völker,Tempolimit zum Wochenstart macht sich immer gut. https://t.co/9mQOI8D44Q,2022-10-24,lastgen,quote,other,0.93636554479599
74627,1592979361288056832,Erling Plaethe,Die „Letzte Generation“ steht in der düstersten deutschen Tradition via @welt https://t.co/eV1DtigAxh,2022-11-16,lastgen,original,other,0.6690282225608826
11547,1573200530922676225,Greenpeace Southeast Asia,School strike week 214. #FridaysForFuture #ClimateStrike #PeopleNotProfit https://t.co/D54mrJVxoW,2022-09-23,fff,retweet,other,0.7477781772613525
9321,1573646539712520193,Fifeenvironmentalist,This is what democracy looks like!!\nThank you to everyone who took to the streets of Edinburgh today!!\n\n#ClimateStrike #FridaysForFuture #TheKidsAreNotAlright https://t.co/9mABQAKcno,2022-09-24,fff,retweet,other,0.7644099593162537
98289,1567184010849157120,Sonja Manderbach #LetzteGeneration,"Unsere Regierung stolpert konzeptlos durch diese Krise.\nSie hat keinen Plan, wie das Erreichen der Klimakipppunkte in den nächsten 2-3 Jahren noch verhindert werden kann. Dieses fossile Weiter-so wird unsere Gesellschaft in den Zusammenbruch führen.\n\nWir wünschten es wäre anders. https://t.co/zSzMbdnJuF",2022-09-06,lastgen,retweet,other,0.644832968711853
102064,1547912751355269120,Loris,"Hätte entweder nen Bohrhammer genommen oder paar Warnschilder um die Person herum gestellt, sodass die Autos vorbeifahren und sie zusehen muss, wie sie sich befreit. https://t.co/7Fsw3CIyPZ",2022-07-15,lastgen,quote,other,0.7908871173858643
37695,1499081380227133444,Magdalena Zenglein-Markert,"Wir sind solidarisch mit allen Menschen in der #Ukraine, den Protesten in Russland und ganz besonders mit @fff_ukraine! Morgen Abend um 18 Uhr vor DSW21.\n#NoWar #peaceforukraine https://t.co/d1hBakSCR6 https://t.co/XpjFXEe2Gs",2022-03-02,fff,retweet,other,0.8537070155143738
71690,1594718838314115075,Martin D. Nuber,@Labonitamascota @PolizeiMuenchen @AufstandLastGen Sind das überhaupt echte Polizisten? Fahrzeug und Kleidung sehen mir eher nach privater Sicherheitsfirma mit Amtsanmaßung aus. Bei sowas würde ich erstmal den Dienstausweis verlangen.,2022-11-21,lastgen,reply,other,0.7684682607650757
105765,1541396769636077568,lisa_Kpunkt,@AufstandLastGen @DebtforClimate Durch Sitzblockaden gefährden die Demonstranten ihr eigenes sowie das LEBEN anderer!Ihr klebt da rum u der nächste Krankwagen mit Herzinfarkt im Auto o.ä. kommt nicht durch u verliert wertvolle Zeit. Runterhängen von Brücken an Autobahnen...auch hier Gefährdung Anderer!,2022-06-27,lastgen,reply,other,0.8534935712814331
94305,1583174215385370624,Regloh,Wo arbeitet ein Geologischer Spezialist für Energieeffizienz? https://t.co/xV666Pb92v,2022-10-20,lastgen,quote,other,0.7803590893745422
52937,1603473468032487444,#Uckermark🏳️‍🌈🏳️‍⚧️,@welt kann sich @AufstandLastGen bitte direkt an Friedrich Merz ankleben?,2022-12-15,lastgen,reply,other,0.5836508274078369
101974,1548031025795571716,Lukas van Husen,Baustellenabsperrung drum. Fertig. https://t.co/tzQB9Cem54,2022-07-15,lastgen,retweet,other,0.8053568005561829
52971,1603466812288602133,Martin,"@AufstandLastGen Ihr werdet auch weiter ignoriert, da Ihr der Sache schadet.",2022-12-15,lastgen,reply,other,0.699096143245697
66382,1596778642742329344,Hans im #HomoOffice,@Holgis_Bullitt @sascha_m_k @AufstandLastGen klimaneutral bis 2030?\n\nIn was für einer rosa Bubble lebst Du? https://t.co/sULfIvybPl,2022-11-27,lastgen,reply,other,0.7348267436027527
96112,1579936753779376128,akiwiwa,"Mit Urin lässt sich Sekundenkleber ablösen. Einfach mal ausprobieren, wenn sich vor Euch jemand auf die Straße klebt. Am besten viele gleichzeitig damit es wirkt. #letztegeneration #lastgeneration",2022-10-11,lastgen,retweet,other,0.9282373785972595
73899,1593304808966049793,Tassilo Gröper 🇪🇺🇩🇪🇨🇭,"#Verfassungsschutz-Chef #Haldenwang watscht Alexander #Dobrindt und die ganzen anderen ""#LetzteGeneration sind Extremisten!!!""-Dampfplauderer ab: diese seien mitnichten Extremisten, sondern würden das demokratische System gar respektieren. /MS\nhttps://t.co/BoKze4szgu",2022-11-17,lastgen,retweet,other,0.7891216278076172
81970,1589291424683806720,anita alhelm,"Innenministerin Faeser fordert ein härteres Vorgehen gegen die „Letzte Generation“. Doch der Zeitpunkt, der Lage Herr zu werden, ist lange überschritten. Und dafür ist auch sie mit ihrer Nachsicht gegenüber Linksextremisten verantwortlich.\nhttps://t.co/IjZBkpvjIK",2022-11-06,lastgen,retweet,other,0.7110388278961182
32126,1507449606711427075,Eric Aduol,sands of time ...\n#F1 #FridaysForFuture,2022-03-25,fff,original,other,0.6297295689582825
112234,1516395954836062220,Anne Bruns,"Klima-Aktivisten der „Letzten Generation“ drohen damit, Pipelines in Deutschland abzudrehen https://t.co/o03LQFA2UF https://t.co/2JQhBova5o",2022-04-19,lastgen,retweet,other,0.6878635883331299
63088,1599725295463845888,Andy D,"☆\nMein Gott.. hier können Auffahrunfälle passieren &gt; #LetzteGeneration  gefährdet BEWUSST MITMENSCHEN LEBEN Auf Autobahnen !\n\nEinsperren, oder besser ab in die Klapse 🤦🏻‍♂️🤦🏻‍♂️\n☆ Es reicht !!!!! 👎🏾👎🏾👎🏾🤦🏻‍♂️🤦🏻‍♂️ https://t.co/4hJ6RCUYGh",2022-12-05,lastgen,quote,other,0.7761282920837402
69570,1595869237473673219,Wonderfool 🏳️‍🌈 ✡️ 🇩🇪,"@NancyFaeser Meine Unterstützung haben die längst nicht mehr. Eher im Gegenteil. Ich hab genug von diesem Terror gegen die Zivilgesellschaft + werde von nun an aktiv dazu beitragen, daß die #LetzteGeneration  die #allerletzteGeneration sein wird. Deren Prophezeiung soll sich erfüllen. Basta.",2022-11-24,lastgen,reply,other,0.8284737467765808
66744,1596550546252599296,konditionator,"Die 19 Menschen, die sich teilweise seit knapp 1 Monat in München ohne Gerichtsverhandlung in Präventivhaft befanden, wurden heute überraschend entlassen.\n\nDer gesellschaftliche Druck hat gewirkt und die bayrische Regierung hat nachgeben. Doch dabei darf es nicht bleiben!\n\n1/5 https://t.co/1ZIjoj07VK",2022-11-26,lastgen,retweet,other,0.939355194568634
107836,1539162522812653568,SonntagUmZwei,@tom_zeh @thesageigt @VikingRohan @traeumerle_ @AufstandLastGen Immer wieder gern!,2022-06-21,lastgen,reply,other,0.8862931728363037
88323,1587758097728212995,Thomas,#LetzteGeneration\nAn dieser Generation sollte sich die Letzte Generation ein Beispiel nehmen anpacken statt festkleben https://t.co/DD5yv0iNwu,2022-11-02,lastgen,retweet,other,0.9666249752044678
46840,1607364910278742016,[email],"Wenn die #LetzteGeneration die Kirche nicht „gestürmt“ hätte, dann, ja dann hätte @MarcoBuschmann sich das mit den #Klimaschutz noch mal überlegt.\n\nAber so bleibt ja nichts anderes übrig als unsere Lebensgrundlagen noch schneller komplett zu zerstören!\n\nFrohe Weihnachten 🎄! https://t.co/fMlcdzAWLf",2022-12-26,lastgen,retweet,other,0.8438895344734192
49580,1605852642332352512,Hubert Müller,@FrankRauschenb3 @niedarein @AufstandLastGen Jetzt kommen Sie doch nicht mit Fakten!,2022-12-22,lastgen,reply,other,0.6392577886581421
114776,1496740973858144256,@[email],@AriadneSartoriu @AufstandLastGen Das hoffe ich auch. Ich hoffe auf die Einsicht der Politik. Wir brauchen mehr Menschen die Druck machen.,2022-02-24,lastgen,reply,other,0.9366921186447144
66523,1596627464813699073,Conturbator,@AufstandLastGen @_Katja_Diehl_ @sixtus @damitdasklaas @officiallyjoko @TerliWetter @Luisamneubauer @parents4future @AlleDoerfer @Psychologists4F @ZiegeJan Wegen eurem Druck gibt niemand nach. Träumt weiter. Die Aktion am BER wird euch richtig teuer zu stehen kommen. Und das freut mich.,2022-11-26,lastgen,reply,other,0.9480912089347839
4439,1588228197367549952,"Philipp ""Impfen schützt"" Janusch🇺🇦","@Moehroe Greta ist nicht gleich FFF, besonders nicht FFF DE. ich stehe seid 3,5 jahren in und an der seite von Klimaschutz",2022-11-03,fff,reply,other,0.9786943197250366
116593,1491321361461280771,Katsan Chebli the second,"@RaulSemmler @OlafScholz @AufstandLastGen @DanniPilger @Tagesspiegel @sixtus @dpa @Reuters @RND_de @JoergAltSJ Lieber Raúl, hättest du den Scheiß vor meinem Auto abgezogen hättest du nur einmal ""Sie tun mir weh"" gerufen. Der nächste Satz wäre ""Warum blutet meine Nase?"" gewesen.\n#Servicetweet",2022-02-09,lastgen,reply,other,0.5078533291816711
71919,1594640098351529986,Letzte Generation Österreich,Wie denkt ihr über unseren Prostest? #letzteGeneration,2022-11-21,lastgen,original,other,0.5768634080886841
111245,1519443194542534658,Caljinaar,"@MsreichReich @NordharzerHZ @muckie2020 @Peterchen007 @AufstandLastGen D produziert seit den 90ern tendenziell weniger Co2 trotz steigender Bevölkerungszahlen.\nGlobal steigt der CO2 Austoß jedoch massiv.\n\nGanz klar, der Fehler muss hier zu finden sein. 🤦😂",2022-04-27,lastgen,reply,other,0.8891517519950867
25545,1525018311360225284,Kaitesi Jessica,School strike week 195. #FridaysForFuture #ClimateStrike #PeopleNotProfit #SchoolStrike4Climate https://t.co/DD3AqHaXCC,2022-05-13,fff,retweet,other,0.786631166934967
63619,1599365334167080961,Marco_B_Kanal,"@welt Diese Warnung vor Unterwanderung, dient nur dazu diese Terrororganisation (letzte Generation) bei eventuellen weiteren Straftaten zu schützen! Sie waren es ja nicht die bösen die sie unterwandern die waren es. Wunderbar, wie die Verblödung der Massen funktioniert!",2022-12-04,lastgen,reply,other,0.943710446357727
73675,1593522668107694081,Safka Klarname 💙,"@Benkens2 @zeitonline @Luisamneubauer @AufstandLastGen  Lesen, Denken, Verstehen",2022-11-18,lastgen,reply,other,0.9229668974876404
6547,1580566520958455810,Caljinaar,"@AufstandLastGen @rbb24 @MucRebellion @stu4future_muc @fff_muc @XRLeipzig @EndeGelaendeLE @FFFLeipzig @P4F_Leipzig @AnimalLeipzig 1. Bei der Umfrage gibt es keine Angabe der Teilnehmerzahl.\n2. Wenn ihr massiv Werbung für die Abstimmung macht, verfälscht es das Ergebnis.\n\nOhne zu wissen wie viele Teilnehmer, sind 50% nicht aussagekräftig",2022-10-13,fff,reply,other,0.5212381482124329
22017,1537742696940544001,LeatherSnipeBob,Week88 #ClimateStrike🌍 in #India🇮🇳\n\nThe World is experiencing record-breaking Temp. &amp; severe #HeatWaves.\n\nIt is time to take #ClimateAction to reflect the world before the #ClimateCrisis gets worse.\n\n#FridaysForFuture\n@GretaThunberg @vanessa_vash  @KaoHua3 @ExtinctionR @FFFIndia https://t.co/Q5xBKzFMbU,2022-06-17,fff,retweet,other,0.7184299230575562
17545,1554115335330189313,Rot,"die ganze weltweite FFF bewegung liegt falsch &amp; muss ersmtal von den deutschen FFF dullis lernen, was richtig ist. https://t.co/IbzjFGTuZU",2022-08-01,fff,retweet,other,0.8640474081039429
47885,1606758288283951104,EmirBumaye,@AufstandLastGen Kannste keinem erzählen. Erst sich komplett stur auf die Straße setzen und Fahrzeuge hindern vorran zu kommen und dann ein Spendenaufruf starten weil man sich die Konsequenzen nicht leisten kann.,2022-12-24,lastgen,reply,other,0.7349990606307983
5159,1585000382404534272,Karla Kempa 🕊,"@BMF_Bund @Luisamneubauer @AnnikaRittmann @FridayForFuture @c_lindner Luisa ist von den Grünen und sollte auch so angekündigt werden. Davon abgesehen: Fridays for Future ist eine antisemitische Sekte, die die Hirne der Kinder manipuliert, vor allem aber auch sozialistisch und Demokratie feindlich.\n\nDamit verhandelt man nicht. Das verbietet man.",2022-10-25,fff,retweet,other,0.9301639795303345
17914,1552974526870323200,Henrique Brito,@GretaThunberg #PovosIndígenas - 🏹🏹🏹🏹\n\n#FridaysForFuture #ClimateStrike 🌞\n\n@Pontifex_pt \n@UNEP_pt\n@ajplusespanol\n@agenciapublica\n@GreenpeaceBR\n\n1 https://t.co/K6a0q65Z4G\n\n2 https://t.co/SFD9ltGXHR\n\n3 https://t.co/3ibmFbsTqI https://t.co/wwwVuAIhpH,2022-07-29,fff,retweet,other,0.8524119853973389
94614,1582750787108712450,BitcoinBuccaneer,@AufstandLastGen @DaSiLa97 Stunning &amp; Brave wie ihr durch das tragen der aus Erdöl hergestellten Warnwesten auf die Erdölproblematik aufmerksam macht.,2022-10-19,lastgen,reply,other,0.8745236992835999
38289,1497656493675532296,Florian König #lützibleibt,"Wir waren gestern mit einem großen Bündnis und ü. 5000 Menschen auf der Straße; für eine freie Ukraine, für Frieden in Europa und für scharfe Maßnahmen gegen das russ. Regime.\nJetzt heißt es Fluchtwege öffnen, Aufnahmekapazitäten erhöhen und Russland isolieren. #StandWithUkraine https://t.co/HcQb4AcxL3",2022-02-26,fff,retweet,other,0.864036500453949
6852,1579149704822394880,StEP (Sustainable Exercise Partnership),"This week we are glad to share the @ERWorldPhysio document titled ""Harmonisation of Sustainable Development Goals within the Profession"" #Physiotherapistsforfuture #FridaysForFuture\nDocument can be accessed via link:  https://t.co/WVGipGzwCn https://t.co/oynLh2mNki",2022-10-09,fff,retweet,other,0.9541527628898621
52349,1603743329484738560,Lone Wanderer,@AufstandLastGen Ihr seid Teil einer Sekte.,2022-12-16,lastgen,reply,other,0.5904045701026917
109606,1529077326272774145,Hart💚🇺🇦,"Ja, @hinschauHen KÖNNTE laufen. Die Bundesregierung KÖNNTE auch eine Erklärung abgeben, kein neues Nordsee-Öl zu fördern, und anfangen unser Leben zu schützen.\n\n#LetzteGeneration https://t.co/oT2JAhi9ZJ",2022-05-24,lastgen,retweet,other,0.9581612348556519
116199,1492037391779049472,#Uckermark🏳️‍🌈🏳️‍⚧️,@AufstandLastGen @OlafScholz dankeschön! https://t.co/1850rEdceU,2022-02-11,lastgen,reply,other,0.9269257187843323
111407,1519324895133503489,E.Euri,"Wie schaffen die es eigentlich trotz Ankündigung der Straftat vor einer Woche, diese Straftat dann auch tatsächlich durchzuführen? \n\nIst die Exekutive zu sehr mit der #HassistkeineMeinung beschäftigt @NancyFaeser?",2022-04-27,lastgen,retweet,other,0.806393027305603
20682,1542831727231397888,joan hoppe,"In climate crisis no one is left behind.\nThe earlier we act on climate crisis,the better for you.\n#fridaysforfuture\n#ClimateBrawl \n@GeraldKutney @Sdg13Un @AaravSeth_ @Melbourne_7 @ThomasCOTTINET @vanessa_vash @KambojAnanya @JanineClimate @GretaThunberg @ashokgehlot51 https://t.co/5RO406Nu1X",2022-07-01,fff,retweet,other,0.8663629293441772
25180,1525934413766397952,Simo Hartia 🇫🇮🇸🇪🇩🇪🇺🇸🎸🤘🔥🪓💙,Likaista vihreää #energia a - #tuulivoima ei vähennä päästöjä\n#vihreräsiirtymä #FridaysForFuture #ympäristö #ilmasto #ilmastonmuutos\n\nhttps://t.co/huP6ZSERpP,2022-05-15,fff,original,other,0.7738069891929626
108872,1532280020806340608,Letzte Generation,"Gestern schaute Uni-Präsident @haukeren spontan im besetzten Audimax der Uni Hamburg vorbei. \n\nEr bekräftigte erneut: Es sei nicht die Aufgabe der Universität, sich – wie gefordert – öffentlich gegen neues Nordsee-Öl zu positionieren. https://t.co/78kmumeIqp",2022-06-02,lastgen,original,other,0.9115726351737976
105853,1541143755692167168,Roter hahn,‼️Leichtathletik-Meisterschaften in Berlin gestört‼️\n\n„Ich würde gern selbst einfach nur zuschauen. Aber ich kann nicht mehr einfach nur zuschauen.“ #WoIstOlaf? https://t.co/8nwmO1X3cz,2022-06-26,lastgen,retweet,other,0.8450568318367004
67645,1596247908998946832,🔴🔴🔴 Chris A.,"Meiner Meinung nach, gehören ja Leute wie Manuel #Ostermann vom Verfassungsschutz beobachtet.\n\nSchluss mit Lustig, endgültig.\n\n#BER #LetzteGeneration https://t.co/fgxycbVxyE",2022-11-25,lastgen,retweet,other,0.8696035742759705
108775,1532748109553577986,des Kwasselsche vom Büdle,"@CGNCaptain @wattweissich @Buex_ta @YoyoComment @AufstandLastGen Klar geht das, das geht wunderbar zu bodyshamen beim Vorbeifahren uiii",2022-06-03,lastgen,reply,other,0.8999788761138916
101066,1552227212870443008,Kannitverstan,"@schweizok2 Heute würden die alle auf dem #Geländer hocken, in ihr #Handy starren und ihren ca. 100 Tsd. #SocialMedia-#Freunden mitteilen, dass sie gerade eine #RiesenParty feiern! #NochFragen, weshalb das die letzte #Generation ist?",2022-07-27,lastgen,reply,other,0.8241345286369324
8300,1574841380316352559,FFF Bot,"""Hat schon jemand #FridaysForFuture und @Luisamneubauer für die Sprengung von #NordStream2 verdächtigt?"" dachte ich gerade. Und dann dachte ich ""Na, so blöd kann doch niemand..."" und dann dachte ich: ""Naja es ist das Internet..."" und jetzt trau ich mich nicht zu schauen. Also?",2022-09-27,fff,retweet,other,0.5929152965545654
