,id,author.name,text,created_at,protest,tweet_type,predicted_label,score
109542,1529205554949894144,Rab It,Au. Aaaau. Au. Ich kann nicht aufstehen. Aaau. https://t.co/p1kc7LFTgQ,2022-05-24,lastgen,retweet,other,0.6091992259025574
53915,1603111905807458304,DeLacroix,"@_sleepy_K @r3lmarc3au @FritzQuincke @AufstandLastGen man bei dieser Gruppe so mehr Handlungsbereitschaft erreicht?\n\nWünschen würde ich mir das zwar auch. Aber ich seh eben nicht, wie das funktionieren soll. Und sehe auch kein Beispiel.\n\nUnd ""die Politik"" erreichst Du erst (in positivem Sinne), wenn mehr die Autobahn blockieren,",2022-12-14,lastgen,reply,other,0.8166911005973816
103229,1546425099951263744,Sifu Thomas,"@M_Ostermann @AufstandLastGen Ich habe längere Zeit JuJutsu trainiert, bevor ich zum WingTsun / Escrima gewechselt habe. Dieser Griff gehörte zu meinen Lieblingshebeln, ganz einfach weil er einer der wenigen wirkungsvollen Hebel ist.",2022-07-11,lastgen,reply,other,0.9237517714500427
64680,1598331997365190659,Chloé Majerus,"Erster Schritt gemacht, die Menschen in München werden nicht mehr politisch festgehalten – alle kommen jetzt gerade frei. \n\n‼️Im zweiten Schritt erwarten wir, dass die Gefahrenlage für die gesamte Bevölkerung eingedämmt wird: Wir brauchen Sicherheitsmaßnahmen im Klimanotstand! https://t.co/GYUROAt82W",2022-12-01,lastgen,retweet,other,0.9223020672798157
68449,1596118844766130176,Martin Bethke,"Und das von dem Mann, der ein Ministerium leitet, dass #Klimaschutz per se verweigert. #LetzteGeneration https://t.co/pixTyxqUkH",2022-11-25,lastgen,quote,other,0.758030116558075
77206,1591491841744318464,Axel F.,"Bundesregierung verpasst Beendigung der Störung\n\nScholz, Lindner, Habeck &amp; Wissing sind nicht zur Verhandlung mit uns erschienen.\n\nFür uns ist es unabdingbar in diesem Notfall über die 1. Sicherheitsmaßnahmen gegen den Klimakollaps zu verhandeln. \n\nhttps://t.co/LJn3RLK5dJ\n\n1/2",2022-11-12,lastgen,retweet,other,0.8784421682357788
89997,1586774925167280131,BuddyBear,"@likeA44 @gissian1 @BBiersky @AufstandLastGen @ScientistRebel1 Wieso willst du jetzt mit mir über Recycling diskutieren? Ist doch gar nicht das Thema hier. Das wäre für sich ein abendfüllendes Gebiet…\nBei allen Schwächen ist jedes Recyclingsystem aber immer noch besser und effektiver, als ein Depp, der sich „für´s Klima“ irgendwo festklebt.",2022-10-30,lastgen,reply,other,0.8369835019111633
113604,1506781733714288650,Jeykey,@AufstandLastGen Man ihr Deppen habt nicht begriffen das wir momentan ganz andere Sorgen haben als euren schwachsinnigen Mist. Ihr seid nicht die letzte Generation - ihr seid das Letzte mit eurem Egoismus. Ihr geht der grossen Mehrheit nur auf den Zünder und genau deshalb findet ihr kein Gehör.,2022-03-23,lastgen,reply,other,0.7122778296470642
117032,1490714680242974730,Eduardt Storberg,@Fredoleen @Soulmoth1 @HalleVerkehrt @DanniPilger @BSR_de @AufstandLastGen Jemand sieht das Ende des Staus nicht rechtzeitig und es kommt zum Unfall...\n\nGefährdung durch das Hindernis??,2022-02-07,lastgen,reply,other,0.8120833039283752
43475,1482159724011442182,Fiete Quincke 🎈,School strike week 178. #FridaysForFuture #ClimateStrike #UprootTheSystem https://t.co/2JynnuVVJB,2022-01-15,fff,retweet,other,0.7365548610687256
1825,1599108850954559489,Robert Redmayne Hosking,🗣️📢🆘🔥🌊🌍🌊🔥🆘🌿👇\nSolidarity..! @Iam_Claude25 ✌️💚🌱\nSchool strike week 224.\n#FridaysForFuture #ClimateStrike #PeopleNotProfit https://t.co/dNllVP6lQl,2022-12-03,fff,quote,other,0.8256071209907532
104135,1544831830779650049,Sasch,@AufstandLastGen #DennisAusHuerth macht so einen Quatsch nicht. https://t.co/uiOVwsEYyD,2022-07-06,lastgen,reply,other,0.8491602540016174
13569,1568233356088713217,Blablachat,School strike week 212. #FridaysForFuture #ClimateStrike #RöstFörRättvisa #PeopleNotProfit https://t.co/HwLlJPMHBT,2022-09-09,fff,retweet,other,0.7551946640014648
118410,1487305925300002816,⬇️ --- Ꝗᵾɇɍ§ȼħłäǥɇɍ --- ⬇️,"#BREAKING: Schon ""in ein paar Jahren"" gibt es in Deutschland Hungersnöte und Kinder müssen Brot horten.\n\nTUT BUßE! DAS ENDE IST NAH! https://t.co/sPlzB7OfzK",2022-01-29,lastgen,quote,other,0.7132278680801392
91512,1585260795461783552,brigitte berg,"Das wunderbare Museum Barberini in #Potsdam bleibt nach dem Angriff auf das Monet-Gemälde zunächst geschlossen. Die Täter von #LetzteGeneration kamen nach einer „Befragung“ durch die Polizei sofort wieder frei. Eine Bande von Kriminellen darf machen, was sie will!",2022-10-26,lastgen,retweet,other,0.5665543675422668
40696,1490732280360407044,SeaHorseArmy,What’s more important than recycling? Producing something to recycle.  #Sustainability #Recycling #Fishyfriday #Environment #ClimateAction #PlasticPollution #uprootthesystem #fridaysforfuture #SeaHorseArmy,2022-02-07,fff,original,other,0.957414984703064
29230,1512497487134744589,Dr Jo 🌳💚,🌍🌿👇 Solidarity Mohamed and fellow striker.!✌️💚🌱\nWeek 68: #UniversityStrikeForClimate 🗣️📢🆘🔥🌊🌍🌊🔥🆘🌿\n#FridaysForFuture \n#ClimateActionNow \n#ClimateJustice https://t.co/vXlS9K33NQ,2022-04-08,fff,retweet,other,0.867041826248169
67870,1596204861204332546,Jack🏠,"Trotz aller Differenzen: @AufstandLastGen krassen Respekt, dass ihr weitermacht. Dass ihr kaum aus dem Knast raus wieder klebt.\nSuper #BER-Flughafen Lahmlegung!\nSolidarität mit den Menschen, die Hausdurchsuchungen (zu welchem Zweck?) erleben! #Klimakatastrophe\n#LetzteGeneration",2022-11-25,lastgen,retweet,other,0.990524172782898
105691,1541686793757757440,𝐁𝕖ⓢ𝓾ĆнＳ𝓟𝕒ᑭᵃ👨‍👧💛,"Das Handeln einer Berliner Bezirksbürgermeisterin gefährdet die Demokratie. Wie die radikalen Aktivisten der «letzten Generation» hofiert werden, darf nicht Schule machen.\n#Kreuzberg\n\n«Der andere Blick» von @KeilaniFatina.\n\nhttps://t.co/cDD8gAT7JK",2022-06-28,lastgen,retweet,other,0.9003106951713562
32019,1507469884862566404,𝒥.𝒦. ⚜️✝️☦️⚜️,Sehenswert: Arbeitender Migrationshintergründler trifft auf Klima-Spinner!\n:)\n#Klimastreik #FridaysForFuture https://t.co/9nbXcEFleU,2022-03-25,fff,retweet,other,0.8826823830604553
65970,1596945895165419520,@[email],"Wenn Politik und Medien hierzulande sich weniger mit den Aktionen von @AufstandLastGen und mehr mit konkreten Antworten auf die Klimakrise beschäftigen würden, dann wäre schon viel gewonnen.",2022-11-27,lastgen,retweet,other,0.8266032934188843
73683,1593516565806268417,Andreas Rupp,@b_friederike @AufstandLastGen Plus 400 Stunden als Straßenkehrer,2022-11-18,lastgen,reply,other,0.7866634130477905
55790,1602721030333767690,ARA @[email],Hausdurchsuchung\n#LetzteGeneration https://t.co/I3pWVhiOzi,2022-12-13,lastgen,retweet,other,0.7642111778259277
107438,1539450958643662849,Labor2b,++ BRITISCHE REGIERUNG WILL HÄUSER ISOLIEREN ++\n\nBoris Johnson scheint auf die Forderung von #InsulateBritain einzugehen.\n\nWarum wurden dann Unterstützer:innen der Kampagne monatelang inhaftiert? Warum mussten diesen Winter trotzdem Menschen in 🇬🇧 in ihren Häusern erfrieren? https://t.co/PIDFmKH6ge,2022-06-22,lastgen,retweet,other,0.7980721592903137
111046,1520764873973583873,f,@AufstandLastGen Wann dreht ihr in Russland Pipelines ab?,2022-05-01,lastgen,reply,other,0.7329618334770203
27503,1517641778270064642,Dada,"School strike week 192. This is not a “happy earth day”. It never has been. #EarthDay has turned into an opportunity for people in power to post their “love” for the planet, while at the same time destroying it at maximum speed. #PeopleNotProfit #FridaysForFuture #ClimateStrike https://t.co/2Lv7sLEKyZ",2022-04-22,fff,retweet,other,0.6830570697784424
20694,1542818094539751429,Andrea Liberati,School strike week 202. #FridaysForFuture #ClimateStrike https://t.co/UNYHALeo5n,2022-07-01,fff,retweet,other,0.749060869216919
81842,1589338289089417216,J. Beh.,"Politiker die bewusst die Klimaziele hintertreiben und damit geltendes Recht brechen, sollten sehr zurückhaltend sein, wenn sie Strafen für die #LetzteGeneration fordern. Wer im Glashaus sitzt, sollte nicht mit Steinen schmeißen.",2022-11-06,lastgen,retweet,other,0.7051175832748413
56986,1602618699881582593,Michael Groth,"++ TÜREN AUFGEBROCHEN BEI FOSSILER LOBBY UND REGIERENDEN ++ \n\nNatürlich nicht – heute ab 5 Uhr morgens gab es 11 Hausdurchsuchungen bei uns. Vorwurf „Bildung einer kriminellen Vereinigung“. Elektronische Geräte, wie Laptops und Handys, wurden konfisziert, außerdem Plakate.",2022-12-13,lastgen,retweet,other,0.5193153619766235
32611,1507373724449873930,A(nti-Covid) Schneck 🐌 (She/Her),"""Wären Sie auch Professor geworden, wenn Sie freitags immer die Schule geschwänzt hätten, Herr Harald #Lesch?""\n\nLesch: „Ja!“\n#MicDrop #anneWill #fff #Klimakrise https://t.co/WqvbOELDJA",2022-03-25,fff,retweet,other,0.8568711280822754
46312,1607818897192849408,Angie de Alemania,"@katharinaOnRoad @LTwittuser @goyafn @Ichigos20Bankai @drecksuser @AfDLindemann @AufstandLastGen Was du alles über mein Job zu wissen glaubst. Interessant für was sich Leute heutzutage halten, wenn sie im Baubereich arbeiten…",2022-12-27,lastgen,reply,other,0.9361921548843384
60599,1600757185814081536,thomas walther,@AufstandLastGen Was für Belastungen????,2022-12-08,lastgen,reply,other,0.7561280727386475
16752,1557498289909555202,FFF Bot,"""..In Saporischschja lagern 30 Tonnen Plutonium..""\n\n#FridaysForFuture  #AtomkraftNeinDanke \n\n(S+) Sorge um ukrainisches Kernkraftwerk: »Die Situation kann im Krieg schnell unüberschaubar werden« https://t.co/4CJmRV1SKE via @derspiegel",2022-08-10,fff,retweet,other,0.587537944316864
109675,1528981688013012992,The big Rudolph,@AufstandLastGen Wo ist denn der Klimanotfall?,2022-05-24,lastgen,reply,other,0.7819638848304749
19184,1548004100674953218,FFF Bot,"#StandingRock \n#NoDAPL  - save the earth\nsame issue as #FridaysForFuture \n„Dakota Water Wars, Chapter Six: I Can Still See It“ auf #Vimeo an https://t.co/yFt7RsxyNl",2022-07-15,fff,retweet,other,0.6993558406829834
17383,1555175614360985601,FFF Bot,#ClimateAction  #GlobalWarming    #FridaysForFuture #ClimateChange #Greenwashing #Renewables    #ClimateStrike #ExtinctionRebellion  #ClimateCrisis     \n\nYou've been fooled by Greta Thunberg: https://t.co/SlNT9zPt2y,2022-08-04,fff,retweet,other,0.7527185678482056
12022,1572212705297145856,DIE LINKE. Lübeck,"Am Freitag ruft @fff_luebeck wieder zu Protesten auf, in Lübeck beginnt die Demonstration um 15 Uhr am Klingenberg.\n\nhttps://t.co/Wo6PoJiIZF\n\nFoto: (c) Fridays for Future https://t.co/9yip98pymo",2022-09-20,fff,retweet,other,0.7751646041870117
110211,1526539195082317825,Ömer,"Wie finanziert sich eigentlich die militante Sekte #LetzteGeneration, die ihren degenerierten Jüngern nicht nur rechtlichen sondern auch gleich noch psychologische Hilfe anbietet?\n\nSoros? Grüne? Mitgliederbeiträge der erwerbslosen Irren schließe ich eher aus.... https://t.co/ADLeWmJKHf",2022-05-17,lastgen,retweet,other,0.8308122158050537
76075,1592397848251097091,Fräulein Lola und Doktor Loander.,@Really_Amused @AufstandLastGen @Storchfuss @elena12799 @bao_asphalt Eine. Es war eine Frau. Oder gibt es noch mehr Kollateralschäden als die selige Radfahrerin aus Berlin?,2022-11-15,lastgen,reply,other,0.932061493396759
90975,1585691334328754177,Friendly neighbour next door. 👨‍🌾,"@MeckrigeZiege70 @Wiesenthaler @spd_nord @AufstandLastGen @Bundeskanzler Du bist kein Opfer von Terrorismus, nur weil Du im Stau stehst. \nDAS hier ist Terror 😢➡️ https://t.co/FwhzqSvg0M",2022-10-27,lastgen,reply,other,0.8093558549880981
83144,1588856178192584705,Axel S.,"@AufstandLastGen @Bundeskanzler @c_lindner @Wissing Das Leben ist keine Waldorfschule. Utopische Denkmuster verzerren den Realitätsbezug und fördern damit Psychosen. Die Realität ist komplexer, als sie sich ein Mensch überhaupt vorstellen kann. Daher neigt der Mensch auch dazu, komplexe Inhalte zu vereinfachen.",2022-11-05,lastgen,reply,other,0.7434734106063843
81344,1589601444969472000,diemitdemkrisenstabheult,Das Bundeswirtschaftsministerium stützte die „Letzte Generation“ mit Fördergeldern https://t.co/i5y9yIKaTY,2022-11-07,lastgen,retweet,other,0.781053364276886
11538,1573202680884912129,The Climate Champions Club,School strike week 214. #FridaysForFuture #ClimateStrike #PeopleNotProfit https://t.co/D54mrJVxoW,2022-09-23,fff,retweet,other,0.7477781772613525
60625,1600741927535935488,Katharina Münz [die mit Wikingern im Herzen],"Die Leute von #LetzteGeneration sind Opfer einer Angsterkrankung. Sie einfach ihren Wahn ausleben lassen, kann kein Weg sein. Psychologen sollen gegen Phobien helfen können.",2022-12-08,lastgen,retweet,other,0.6018935441970825
12075,1571971323580088326,Planeteer Alliance,"Robert and his family will STRIKE this weekend to raise awareness about the crippling climate change affecting his city of Toronto, Ontario, and all over the world.\nRobert + other Planeteers are striking for a solution!\n#FridaysForFuture \n#PeopleNotProfit\n#GlobalClimateStrike https://t.co/OfODqYFJi9",2022-09-19,fff,original,other,0.8906108140945435
17275,1555519776495177730,Weber,@Luisamneubauer Ich warte immer noch auf den Aufruf 50% des Taschengeld es zu spenden um einen FFF Energiepark zu gründen! Auch auf den Verzicht von instagram und Co. Also dies extremen Co2 Schleudern! Immer die anderen ihr seid langweilig.,2022-08-05,fff,reply,other,0.8807516098022461
17778,1553093973731954688,HAMONET Jean-François,2000 billion US dollars will not replace the importance of water for humans. @Min_HydroRDC we can't drink oil. @Evebazaiba @PatrickMuyaya I say no to the sale of new oil blocks in the DRC. #27BP3BG #NoNewOilBlocks #BiodiversityNotOil #FridaysForFuture \n@Riseupmovt @RiseUpMovDRC https://t.co/2gGf45Lfx4,2022-07-29,fff,retweet,other,0.7766807675361633
1791,1599516808695844864,Arik Ring - Energy Engineering Expert,"@TheRealNumber6 @RisePDX @Jackthelad1947 @pegb_ @SaleemulHuq @raduede @Tecgale @MarianSmedley @kirillklip @MLCzone @NPSusa @iwantmynbn @sddphoto @JukkaPSeppl @lillith6 @markburgerenerg @ProfStrachan @01000011CS @dannyksfun @NJdoc @a_fly_guy @suekhi @EarthAccounting @JJ_Angelus @Grondavia @KAdnoub @7adair @kcorr54 @jurylady5 @Totalrecoverys1 @AnneKepplinger @ChristineMilne @ECOWARRIORSS @OrbPlanet @SOLARLIFE @DrJDrooghaag @energyisle @GeraldKutney @devindthorpe @AmazingChevVolt @KathyGrants @JunagarhMedia @DawnRoseTurner @chuddles11 @BSuhic @suestroud @JodiKoberinski Growing Plants &amp; Clean #Solar #Energy Simultaneously\nYou've Got 2 ❤️ AgroVoltaics!\n\nPls Share, Thanks\n\n#ClimateAction #Carbon\n#Sustainability #SDGs\n#FridaysForFuture #DemVoice1\n#ClimateCrisis #Renewables #CO2\n#Tech #COP27 #ClimateEmergency \n@PawlowskiMario @HarassNoMore @Eesy20 https://t.co/m8qJSUVnr6",2022-12-04,fff,reply,other,0.8967134356498718
5078,1585585705195298816,Bhavik Nalin Shrimal,Good Stocks available at Discount to 52 Week Highs. \n#PiramalEnterprises #Solara #Tanla #Zensar #Zomato #IEX #MangaloreRefinery #MetroPolis \n\n#Fintech #PreIPO #Unlsited #UnlistedShares #FridaysForFuture #GreenNewDeal #Stocks #BSE #NSE #Sensex #Nifty https://t.co/YZds9cv9lP,2022-10-27,fff,retweet,other,0.9289049506187439
63556,1599425080529862657,Weirdiot Sandwich,"Ich habe den Eindruck, dass vielen (Medien) die Dimension des Innenminister:innen-Beschlusses zur möglichen Einstufung der #LetzteGeneration als „Kriminelle Vereinigung“ nicht ganz bewusst ist. Deshalb ein 🧵 1/8 https://t.co/GpBwu8L127",2022-12-04,lastgen,retweet,other,0.7372115254402161
15824,1560574501137555456,Bahandagira dixon,School strike for climate action #FridaysForFuture #PeopleNotProfit https://t.co/LBTZxdIlOK,2022-08-19,fff,original,other,0.6442249417304993
54276,1603031816541290496,Klaus Michael Baesel(Benjamin-Reader),Gibt es Verbindungen zwischen @wef/@ProfKlausSchwab und @AufstandLastGen?🤔,2022-12-14,lastgen,original,other,0.8969123959541321
86386,1588254978711646208,Wolf Stark,"@andreasdotorg @Lambsdorff @AufstandLastGen Ich rede ausschließlich über diesen Fall, weil er das Thema ist. Andere Fälle sind Off-Topic. Warum über die Stauursache? Weil keiner andere Elemente der Kausalkette verteidigt, da brauche ich also nichts zu zu schreiben. Und Rechtsstaat und Grundgesetz sind mir nicht egal.",2022-11-03,lastgen,reply,other,0.9852213263511658
47267,1607114198651215877,El Jorge,@geparched @AufstandLastGen Was ist denn eine bessere Alternative?,2022-12-25,lastgen,reply,other,0.8227668404579163
17449,1554803305112535041,fairy,#FridaysForFuture #divest #endcoal #YouthStrike4Climate #schulstreik #VolksbegehrenArtenvielfalt #rettetdiebienen #ClimateEmergency #hambibleibt #hambi #climatechange #ActNOWForFuture #Newgreendeal #GretaThunberg #climatejustice #ClimateStrike #ExtinctionRebellion\n#AlleFuersKlima https://t.co/zYS0OafTIy,2022-08-03,fff,quote,other,0.8541873097419739
56344,1602662676961890306,VMtronic. @[email] 🇺🇦,"@realTomBohn https://t.co/QxwiuYedfk \nBei der #LetzteGeneration finden sie Plakate und Kleber. Ziemlich genau dasselbe, ja?",2022-12-13,lastgen,quote,other,0.536541223526001
49946,1605657851132841995,Olaf Sundermeyer,"Heute wäre eine gute Gelegenheit für Redaktionen gewesen, beispielhaft die Strategie des „kalkulierten Skandals“ der @AufstandLastGen zu erklären, über die sie sehr erfolgreich die Aufmerksamkeitsökonomie bedient. Statt ihr dabei auf den Leim zu gehen. https://t.co/62KZzjkjlF",2022-12-21,lastgen,original,other,0.8554791212081909
78510,1590831442275487744,Bernd W.,"@carla_hinrichs_ @AufstandLastGen Notorische Kleinkriminelle, hoffentlich greifen hier ähnliche Festnahmen ala Bayern.",2022-11-10,lastgen,reply,other,0.8294515609741211
102046,1547926959883071488,🪖 Carlos Delgado,@AufstandLastGen Ich spende heute wieder ! Schließt euch mir an und spendet auch. Jeder Euro zählt. Du auch @RonnyKumpf wenn dir Menschen wichtig sind !,2022-07-15,lastgen,reply,other,0.9847118258476257
35423,1504801606323392516,Heron Cortizo,#International #ClimateStrike \n#FridaysForFuture\n#ClimateActionNow\n#PeaceNotWar\n------------\n#SierraLeone\n🇸🇱\n🕊 https://t.co/at0NdVu8DH,2022-03-18,fff,quote,other,0.8227570652961731
4178,1588688173143830529,Christian,"@ElliotStabler92 Warum blockieren sie nicht die Straßen, wenn die Leute \nvon der Arbeit nach Hause fahren und warum FFF, warum nicht SFF?",2022-11-05,fff,reply,other,0.9237074255943298
28095,1516227724922298372,Jim Panse,"@MatthiasBur @mayon12345 @FFF_Rostock @phoenix_de @ManuelaSchwesig @SPDMV @GrueneBundestag @GruenClaudia Ziemlich schlecht gealtert deine Tweets, ich muss schon sagen. Das war nicht so schlau, Matthias.",2022-04-19,fff,reply,other,0.5115610957145691
54802,1602935529825353728,Stefan,@AufstandLastGen Mal ne Frage: ist Sekundenkleber nicht auch ziemlich umweltschädigend?,2022-12-14,lastgen,reply,other,0.6300157904624939
82531,1589022208378032128,bin auch auf mastodon @[email],"Judith (42, 2fache Mutter) hat am Donnerstag in München blockiert.\nNun sind sie und mind. 7 weitere #LetzteGeneration-Menschen für 4 Wochen in Gewahrsam.\n\nIhr könnt den Alarm stilllegen, die Klimakatastrophe aber nicht. Der verfassungsfeindl. Kurs der Regierung könnte alle töten! https://t.co/4Fk0GI4KFk",2022-11-05,lastgen,retweet,other,0.6988914608955383
28973,1513168520078573572,Ka Ren,"The Earth does not need more 'successful' people. The planet desperately needs More Peacemakers, Healers, Restores, storytellers and lovers of all kind. ~Dalai Lama\nBE THE CHANGE‼️\n#ClimateCrisis #FridaysForFuture #CleanEnergy #conservation #ClimateEmergency https://t.co/Eyym8tG3OQ",2022-04-10,fff,retweet,other,0.8812706470489502
112493,1515363429141434372,Niemand wirklich Niemand,https://t.co/vScGS5YoNb,2022-04-16,lastgen,original,other,0.8188149333000183
100588,1556674899305025539,Miles B. Hind | darf Libertarismus so sexy sein?,"@AndreasIsaak1 @AufstandLastGen Ist egal. Lies die Bücher von Schwab, Göpel, Habeck.\nSo-zia-lis-mus. 🤮",2022-08-08,lastgen,reply,other,0.8664282560348511
35925,1502784378631606274,Gregory Tewksbury,"We cannot deny what is happening all around with the climate, we need to stand out and take action.\n@Riseupmovt \n#fridaysforfuture https://t.co/cwnhJIWXaa",2022-03-12,fff,retweet,other,0.8015115857124329
101212,1551427148254175235,ThomasBO,"@M_Ostermann @AufstandLastGen Die Menschen haben gelinde gesagt die Nase voll von ""Einzelfällen"" beim #Polizeiproblem . Radikale und Extremisten toleriert man nämlich nicht, man bekämpft sie mit allen rechtsstaatlichen Mitteln.",2022-07-25,lastgen,retweet,other,0.6098629236221313
24673,1527628968857415683,"Morgaine DRACARYS Pen, #Solarpunk",School strike for climate. We can't adapt to loss and damage.\n#SchoolStrike4Climate #FridaysForFuture  @GretaThunberg @Riseupmovt https://t.co/TrPmI7JaTE,2022-05-20,fff,retweet,other,0.7175412178039551
31474,1507730093027770371,M.M.,"So sieht es übrigens nach einer #FridaysForFuture Demo aus, bei der gegen den Klimawandel protestiert wird\n\nGlaubwürdigkeit geht anders https://t.co/jRNoe8ERB8",2022-03-26,fff,retweet,other,0.9931833744049072
103553,1545840140173692932,Tom von Berlin 🇩🇪,@AufstandLastGen Letzte Generation so: mimimimi,2022-07-09,lastgen,reply,other,0.8720797896385193
35868,1503144920881762304,fairy,#FridaysForFuture #divest #endcoal #YouthStrike4Climate #schulstreik #VolksbegehrenArtenvielfalt #rettetdiebienen #ClimateEmergency #hambibleibt #hambi #climatechange #ActNOWForFuture #Newgreendeal #GretaThunberg #climatejustice #ClimateStrike #ExtinctionRebellion\n#AlleFuersKlima https://t.co/mwv7xmnM9L,2022-03-13,fff,quote,other,0.8594903349876404
20854,1541846741917569026,Jane Eden,#GlobalWarming #FridaysForFuture #ClimateChange #Renewables  #Greenwashing   #ClimateStrike  #ExtinctionRebellion #ClimateCrisis  #ClimateAction               \n\nYou've been fooled by Greta Thunberg: https://t.co/Aa0yXsz6jq,2022-06-28,fff,retweet,other,0.7301533818244934
27283,1518224776178847749,Krakentag,"Never forget das Joko Winterscheidt strategisch 2019 weiter war, als FFF 2 Jahre später. https://t.co/YcCSsxxIJu",2022-04-24,fff,retweet,other,0.9425380825996399
110691,1523756843239378944,Drakuleo,@satnik21 @DerCheapi @AufstandLastGen @bmel Dann sind wir schon zwei👌,2022-05-09,lastgen,reply,other,0.8782637715339661
19300,1547890509967831041,★ Neuro the Do-Nothing Bf ★,Climate strike week 204. #FridaysForFuture #ClimateStrike https://t.co/PdLoHntono,2022-07-15,fff,retweet,other,0.7681924700737
27347,1517944684760510467,B. B. Singh-Ebinger 😷,"School strike week 192. This is not a “happy earth day”. It never has been. #EarthDay has turned into an opportunity for people in power to post their “love” for the planet, while at the same time destroying it at maximum speed. #PeopleNotProfit #FridaysForFuture #ClimateStrike https://t.co/2Lv7sLEKyZ",2022-04-23,fff,retweet,other,0.6830570697784424
62957,1599742285750468609,@[email],@SilvaAtTwitta @AufstandLastGen @SvenHillenkamp Friedmann ja. Übrigens gibt es bei LG auch Menschen die das studiert haben.,2022-12-05,lastgen,reply,other,0.9470469355583191
